Sequence,Active
TYQV,0
INMQ,0
MVAG,1
LRFL,0
EQHY,0
PPEH,0
CKMG,1
AQPK,0
FFES,0
QMWH,0
FTCE,0
LGLI,0
FIIK,0
VYNE,0
RVKC,0
SQIP,0
DDKM,0
KYTA,0
KFGC,1
FWGN,1
MQQM,0
DNAH,0
YNHM,0
KFLA,0
GNLW,0
VGDL,0
INKK,0
QPYM,0
RQED,0
HINY,0
WDQF,0
EHTM,0
CFQW,0
AIRK,0
LAVQ,0
LSWL,0
GAHN,0
VAQQ,0
KPET,0
SLQC,0
PEMG,0
SPVP,0
DNEQ,0
MECH,0
NCGS,0
YPVT,0
QISV,0
LFAT,0
TSDV,0
GDWE,0
AGKK,0
MALY,0
WRTT,0
FTWF,0
ILPE,0
NRMY,0
KADA,0
DPDY,0
MSLR,0
WARE,0
MCDW,0
SPWM,0
GDHR,0
IHDL,0
DSKE,0
NFDH,0
HMDS,0
CYTR,0
NHSR,0
ERNV,0
SMWD,0
CNKC,0
SIGC,1
EEMA,0
KPHA,0
LNME,0
AYEK,0
LRWR,0
KDAN,0
TYKC,0
WRTQ,0
GRRE,0
TVPS,0
SIYH,0
PWGI,0
SVSQ,0
VKNR,0
YMQK,0
HKFY,0
CGGT,0
NQRI,0
WYNV,0
WTLG,1
PLGN,0
QNMW,0
QFRP,0
VHAR,0
CCCQ,0
FNCK,0
EEMD,0
ILTY,0
IFYP,0
CDGC,1
NTII,0
FTNH,0
FCSN,0
NCGF,0
YHAG,1
QNYA,0
PNFK,0
MVNH,0
VYES,0
PHGT,0
DCFT,0
LAFW,0
SPMG,0
SQPY,0
WLPI,0
CMYA,0
HVWE,0
CLNM,0
ETTC,0
CDYR,0
MSGW,0
CEIP,0
FRMA,1
QIHT,0
FSAH,0
PKHL,0
SPVR,0
RRRG,0
QYFR,0
LLVQ,0
NFEF,0
SMCY,0
KPVN,0
GTNP,0
HSTG,0
DGIL,0
EQSN,0
QCRH,0
CSMS,0
NWCM,0
HHGD,0
YVAH,0
HCYI,0
DVMK,0
LWYT,0
VRME,0
GTGE,0
CGSK,0
APLV,0
QKGI,0
QSDL,0
KGGT,0
NKPT,0
KWCA,1
WLSS,0
GFAT,0
AVEA,0
WSRG,0
RMEF,0
SVDG,0
MKGN,0
SCTN,0
LGGV,1
NDWP,0
AHDE,0
CDKY,0
AIED,0
VSDT,0
RQEK,0
VSCP,0
SADN,0
CQEP,0
TMDR,0
KFPA,0
GQMK,0
CHQS,0
FRFV,1
HDCP,0
ILST,0
NCWI,0
KNGY,0
HIFL,0
YGGT,0
PHIP,0
YVGS,1
ECVT,0
PSRT,0
GEGD,0
QTIR,0
EDKG,0
NEKL,0
TYWV,0
EFTF,0
NVTY,0
RGKG,0
PGGY,0
GQKK,0
MPLI,0
PSCG,0
LGSI,0
KTWY,0
LWWH,0
RIDR,0
LFWD,0
DHTN,0
YVRS,0
TFAK,0
EYTY,0
EVCA,1
DEYL,0
VCDM,0
YHEC,0
RHEG,0
CFAA,1
QITV,0
GLFV,0
AYRW,0
LDEI,0
MNMI,0
LCHF,0
LPKL,0
SYHK,0
HGFD,0
ADAK,0
KFHE,0
RYMM,0
DLWP,0
IRPF,0
SYPY,0
QNRV,0
QNPE,0
WRGK,0
QFRV,0
DNFP,0
YMCD,0
TQFH,0
WSAM,1
IVCW,0
TGIS,0
DCWF,0
DMMY,0
NHME,0
QQGG,0
HLNQ,0
NLWQ,0
YMCL,0
KSKQ,0
GIGS,0
LFHS,0
SNEV,0
QMPQ,0
MMEY,0
FRDG,0
VEQI,0
GNYM,0
HHHD,0
TKMP,0
NAAQ,0
QYPT,0
INTS,0
HQPN,0
EQYP,0
DVSS,0
WFAC,0
EQHW,0
GFRQ,0
LKLK,0
WCLK,0
VNFG,1
QFST,0
INEI,0
HQSD,0
YIRW,0
IKCY,0
LDMG,1
SDRQ,0
PFIL,0
EKEV,0
DCKC,0
DAQD,0
TQSE,0
SIDA,0
KFFI,0
QNVT,0
CPER,0
KWNC,0
KRLC,0
EWLV,0
EFRN,0
VCAV,0
DEIR,0
ISKM,0
DETH,0
MKIA,0
YSYG,1
MVDE,0
QNEY,0
TWQD,0
FWLC,1
TWIE,0
RHDI,0
SPNL,0
TNGG,0
DSAC,0
WDED,0
FGII,0
QLLY,0
LYPC,0
KCPY,0
RGRF,0
SCVC,0
TNGW,0
PMKW,0
WQEK,0
MPFN,0
CRKK,0
LWNC,0
SWRF,0
KGDE,0
EEER,0
NPYW,0
TAMV,0
DNEK,0
MMVF,0
FHVN,0
PPRM,0
FLRG,0
NTCV,0
IVEF,0
GKFW,0
VCET,0
FHCA,1
INFN,0
FQWL,0
WPYT,0
TLAP,0
AEQH,0
VSLA,1
TTRN,0
YMEW,0
IMKF,0
HGAP,0
FQGH,0
WDKY,0
LECQ,0
MKLR,0
EKMT,0
PGAN,0
YNAE,0
QGSM,0
AMFN,0
WCLT,1
FSNF,0
KRSY,0
CYKT,0
ISTP,0
AANT,0
KGHG,0
FVFF,0
LWFT,1
NNIW,0
APPH,0
CKYY,0
KRTV,0
TFNK,0
YLKL,0
DCYC,0
KRCI,0
RGIA,0
TKQV,0
KHVF,0
NMTW,0
RCYI,0
VRKD,0
EFHT,0
KNDF,0
DGKQ,0
SNTG,0
TSLR,0
MMHQ,0
GFLQ,0
PNWH,0
RVGC,1
TTFF,0
DWYN,0
SFAD,0
VYEN,0
NFMA,0
DLYR,0
NEAT,0
ATCT,0
INRL,0
WAVC,0
KAGG,0
WYEW,0
CCEM,0
LTDY,0
RICP,0
SFPF,0
QDTN,0
EDDN,0
SQCD,0
EAGG,0
AKWL,0
YNRL,0
ENGY,0
LCPD,0
QRNP,0
KYIF,0
SCWL,0
CCME,0
KYLF,0
HIKC,0
YDTY,0
RAAI,0
KESS,0
CRIA,0
ISQC,0
KYAV,0
LFGM,1
QNTD,0
QMIR,0
HRML,0
MREA,0
TTAV,0
AMWF,0
EFDF,0
YLQI,0
VHHF,0
GNRL,0
RSLS,0
PSNK,0
TDYQ,0
VAAD,0
MGCV,0
IGAN,0
DGGT,0
LWPA,0
GVFL,0
LIDQ,0
EPEA,0
QIDH,0
RWQN,0
TIMQ,0
YYQE,0
LHMY,0
AIHG,0
ATLY,0
YRGM,1
CNGD,0
RFHK,0
DVKK,0
PGYP,0
KDWH,0
EPDL,0
SGWW,0
ATAF,0
ISFP,0
DTWT,0
CNWF,0
NLYG,0
PSYQ,0
EEHT,0
VLWR,0
MWES,0
FEFM,0
VRQT,0
SLGK,0
YPYF,0
RCVQ,0
KELQ,0
RFTH,0
DWEI,0
MSMS,0
TSAK,0
TRIL,0
TNRF,0
PGAD,0
DYIT,0
IGCY,0
HRIL,0
FLWC,0
MAGV,1
NNCF,0
QDRH,0
TGQP,0
KDGT,0
THKY,0
AEPS,0
VTVS,0
CPEL,0
FIEM,0
DPHM,0
MRKM,0
EGMF,0
DPQP,0
KDSP,0
MHLQ,0
HWWN,0
DVLS,0
TCVP,0
SRDF,0
QFCF,0
DWPD,0
RMIK,0
HAPS,0
LESQ,0
DRYQ,0
WNNG,0
HCNM,0
CART,0
FVCG,1
ALLG,1
SHIN,0
VVVC,0
YCIC,0
HCSF,0
RLDW,0
TFCV,0
VSSP,0
CPGI,0
DEYC,0
NINE,0
AYDC,0
VKMR,0
KFIT,0
PVWV,0
PVTN,0
HDRR,0
QDAM,0
SSMG,0
TGMA,0
CKFF,0
IKYD,0
KMWA,0
THCQ,0
KFVC,0
WMYG,0
PWCV,0
MFRA,0
SFWV,0
GGFC,0
DSLK,0
VFDM,0
QCTI,0
NHGP,0
FNTA,0
FQDQ,0
TCWF,0
NQDA,0
PDEI,0
KTPR,0
KHDH,0
RPEK,0
LDTY,0
YASQ,0
QLMG,0
AFKK,0
YQTC,0
VASG,0
HRDN,0
KYGP,0
PMSN,0
FTGL,0
MWIQ,0
NDRI,0
CGPT,0
MSYH,0
ADYG,0
LRFC,0
HTGY,0
YDCH,0
TVPE,0
LAPT,0
NSNG,0
IMNQ,0
RVRI,0
CHHA,0
ANPR,0
NQQD,0
LRGQ,0
AQPI,0
IMKI,0
HAHS,0
LLVH,0
RTCD,0
TMGY,0
IWDW,0
MIPN,0
SRLL,0
NDCT,0
FGPK,0
VRHP,0
GYPP,0
QLLD,0
KAGE,0
CVLE,0
LKIP,0
HGRR,0
EAIV,0
CFHA,0
IDFL,0
FFPR,0
ADHY,0
KEMK,0
LEIH,0
NPIM,0
CYVC,0
NFYP,0
TASS,0
ELPD,0
FEVG,0
WGGD,0
SMCT,0
AKLK,0
WKYC,0
RSIL,0
TICT,0
DHVM,0
PGES,0
QARS,0
NQYR,0
IQIF,0
VEPW,0
IKDW,0
CSKM,0
NIKA,0
NGTE,0
THTV,0
HAFW,0
HTKW,0
LMCG,1
PQYS,0
TQNP,0
TMLH,0
LMIW,0
VRKP,0
YIPT,0
NKLQ,0
NPQW,0
DNGK,0
SIPK,0
FWTS,0
HRKG,0
SHEC,0
QIHL,0
QHLC,0
VLPE,0
IIIQ,0
LFVS,0
IDYP,0
PKYQ,0
CCLQ,0
EFGA,0
STQT,0
AYVI,0
YSRT,0
QMDK,0
RFHI,0
FLMA,1
VLHS,0
LTWL,0
FQYS,0
YKVF,0
DPDG,0
NVIH,0
ELLP,0
TQPH,0
VSPE,0
PWIR,0
MEMQ,0
NPDP,0
QQMH,0
TFGT,0
YMLN,0
NNVC,0
YNLW,0
HNSS,0
CVNV,0
KGCD,0
FNSA,1
RGMR,0
ACGC,1
GGPI,0
RMYW,0
GNEK,0
WPLV,0
VYIG,0
RMSC,0
TLRT,0
KNDC,0
TFFN,0
RFLQ,0
PPPM,0
CDRS,0
GPYN,0
YYWN,0
ATYV,0
LDWR,0
ASIG,0
TEHA,0
SFKW,0
NCFA,0
QNCG,1
IMPI,0
KSSQ,0
GGLG,0
AIHI,0
YQDV,0
KHGS,0
DPVV,0
NDNY,0
TAEG,0
HMSH,0
HFWH,0
VSKK,0
WNGM,1
EQAS,0
LPIS,0
DMKG,0
LYDR,0
KRQN,0
ATTS,0
VNWM,0
CMIP,0
NAPG,0
LGKN,0
AKGE,0
QYWY,0
QHDV,0
VHNH,0
PRHH,0
ECHK,0
KVVW,0
LDFK,0
PSVR,0
QHEP,0
CSYP,0
TNDP,0
FGAY,0
FLRQ,0
EKKV,0
TSAS,0
DQYR,0
MGFS,0
TCDC,0
HGPQ,0
TQHC,0
CMLF,0
QKKS,0
WWAK,0
TRGY,0
PDNI,0
LEIK,0
GVEA,0
FLAH,0
CVHT,0
AHVR,0
SSEI,0
IWWY,0
SGPN,0
ACEQ,0
SSND,0
HVLE,0
NVRI,0
VTQH,0
LQLH,0
AGMA,0
CLVA,0
FYDI,0
YNTY,0
ECPQ,0
LETH,0
KLFE,0
SQLD,0
LRFH,0
DHRQ,0
KRPL,0
FQQM,0
HTAR,0
NNFP,0
MGCT,0
EAHV,0
LCQS,0
FNDK,0
ERIH,0
CSHK,0
NDDL,0
GMIW,0
QKVW,0
WSFI,0
QKLN,0
ELII,0
DNNY,0
PNEF,0
YLTI,0
NHGC,1
FSMN,0
ENGN,0
YMWL,0
ILHP,0
VWWH,0
EPHS,0
LDKQ,0
NDQF,0
KSYH,0
NKQK,0
VHCC,1
WYIT,0
SGIG,0
FAPD,0
NPQL,0
LSII,0
ALPG,0
REYA,0
FYCC,1
ENSA,0
AMHG,0
GAST,0
KEYL,0
ITEV,0
YCCV,0
TLKW,0
QSYD,0
FNEK,0
DNVA,0
QYWM,0
MAPG,0
YQTV,0
NWVY,0
QMTK,0
AWWL,0
DFQK,0
AAQP,0
AFQS,0
SYEE,0
FYDR,0
PMER,0
QQGA,0
HNHC,0
CIHP,0
VFVY,0
DCMP,0
ETHI,0
FMNS,0
IMCQ,0
PREY,0
CMHL,0
ESEN,0
SEVW,0
RKMM,0
KIEL,0
EKSC,0
DWKT,0
LSPD,0
IGPL,0
WPVH,0
FMWW,0
CGEN,0
MNEI,0
LNIE,0
CVIA,0
YIRQ,0
WGIV,0
KVTT,0
EFIQ,0
EEIY,0
DQVY,0
NQRQ,0
DHKK,0
DGCH,0
YETE,0
IKDE,0
QMQP,0
RPDK,0
HRET,0
TLGE,0
TAVP,0
NDLY,0
CSCY,0
DAIQ,0
WIMW,0
LCRE,0
QDEE,0
IKNP,0
SMEI,0
LISS,0
YAEQ,0
KCIA,0
AVSP,0
AAQE,0
FCDK,0
PWVL,0
QTVP,0
WWLI,0
ERRT,0
KCRS,0
RQHK,0
SACR,0
FFGE,0
RASR,0
QGRI,0
MWVS,0
KDSC,0
GWAS,0
GGGW,0
WMCE,0
QLFA,0
TAHY,0
MHAR,0
QMKG,0
TWVM,0
IACV,0
IPHP,0
HAGF,0
LHFA,1
LIAM,1
YHPH,0
TTHK,0
WRNL,0
RQNF,0
GPLL,0
RLAQ,0
CEGS,0
LYEH,0
HCNS,0
ALML,0
FKFL,0
DGDV,0
VGSS,0
RERR,0
ETHM,0
RNNG,0
WLQK,0
SQQI,0
FQEL,0
NRWT,0
ENSN,0
HKTE,0
WGPN,0
FYVS,0
NKPC,0
YNLY,0
LRCY,0
GCQR,0
GRVM,0
IWVK,0
EHYN,0
GSGH,0
NWFD,0
NEPC,0
GIME,0
LGTR,0
QCRN,0
LDSE,0
CIHD,0
KIVF,0
AHCR,0
TTDM,0
MDFH,0
SDWQ,0
PWIE,0
EIIY,0
PMYL,0
GACP,0
INRY,0
WQKA,0
HMPQ,0
LCSD,0
MLFI,0
RAIG,0
DCVM,0
SYLC,0
IVIM,0
DMAK,0
LPHD,0
MKVW,0
CCAI,0
KLLP,0
GIFW,0
EPKK,0
AMAT,0
TSQE,0
FGDL,0
KFAF,0
WDLI,0
AHWH,0
VMQP,0
EKYS,0
EKQF,0
NAPS,0
QWAL,0
KFWS,0
HQLV,0
KQES,0
HPAP,0
LNGM,1
KTYC,0
FPMH,0
QAPS,0
VAWI,0
QRDH,0
GEFH,0
NKPK,0
KRYY,0
MHWD,0
TGDP,0
ILIK,0
CRRR,0
CCTP,0
SWYV,0
DHCE,0
SCKI,0
KFYG,0
RQVF,0
AKPR,0
YSAW,0
FEFQ,0
WNQP,0
NWSM,0
FFLP,0
SEMR,0
VLTV,0
SCCS,0
NFSV,0
ESQP,0
SFLQ,0
QVTT,0
RCFL,0
ALKI,0
WCTF,0
SWYM,0
RLIQ,0
PSRF,0
WRIC,0
TPTN,0
NWGH,0
SHSA,0
SKWS,0
ALGS,0
SCST,0
GEMN,0
ERPY,0
CPYL,0
QQGC,1
LECC,1
RDDW,0
RIYS,0
LNAN,0
ITNS,0
EFRS,0
FDNT,0
VCKP,0
GRKD,0
TWEN,0
LTCN,0
ARQY,0
FEAQ,0
EWDQ,0
MSKS,0
YDYH,0
NHRI,0
LCCM,0
QSLM,0
FHFW,0
QWMF,0
SAWM,0
WQIL,0
TVCC,1
ECDC,0
QVYD,0
EQCL,0
KNPM,0
ECIT,0
INNS,0
KYFI,0
AWLK,0
LDVD,0
SHTH,0
SWTS,0
APQT,0
MECL,0
EDEL,0
IIAY,0
HTLR,0
ITAE,0
PYLC,0
PRQP,0
FFQE,0
GHAH,0
PGGD,0
QWRL,0
VWMN,0
MDKQ,0
WCRK,0
NSEG,0
HNRA,0
IYRP,0
FRDQ,0
EPPA,0
SITK,0
CHPM,0
EKKI,0
MVYR,0
WEKD,0
WVVP,0
HRAA,1
ANIS,0
VDVL,0
MTMR,0
WCHH,0
AVNI,0
ASAI,0
YCQA,0
QWMA,0
RQFD,0
PGRF,0
TTWK,0
ATMR,0
NCCA,1
DPDE,0
FINF,0
SDWN,0
FYRI,0
LCVS,0
MKTD,0
QPQN,0
YLAR,0
VESV,0
EHTW,0
EGMI,0
ALAP,0
QDSL,0
CPQY,0
GDQS,0
WWVS,0
IYCK,0
AADC,0
MDDE,0
QEHH,0
TIKH,0
PHVH,0
TYHD,0
IFVD,0
QCHG,0
MPSN,0
DNRC,0
NIKD,0
GNRI,0
LISE,0
SMTF,0
CPHE,0
VEEN,0
HCCH,0
QPHT,0
HRVN,0
NSVP,0
ELSD,0
ASWR,0
YVEM,0
NGMP,0
HSLP,0
SKCF,0
YSGS,1
SQRA,0
RGDW,0
EHVA,0
NIEY,0
HCSH,0
LEGW,0
PKYI,0
QKDL,0
DAHR,0
YGWE,0
ACKH,0
PLHV,0
KANV,0
TLYV,0
CFSQ,0
FAYQ,0
YMCQ,0
GALM,0
HLQS,0
MPSD,0
ESHE,0
WLGV,0
LRGM,1
QVME,0
GPFW,0
LVDL,0
GNEA,0
TSTW,0
FHIK,0
FCAM,0
DGTW,0
EFMD,0
EIGE,0
WPFH,0
DNYM,0
DYHG,0
MWPN,0
EWYA,0
GGET,0
LNNR,0
NVTV,0
DRVY,0
SHYQ,0
WVHA,0
LPFT,0
IKSV,0
ISPK,0
RVNE,0
KQTC,0
SPFK,0
VNQQ,0
RIEL,0
REQV,0
GDPE,0
GITY,0
YWSQ,0
MEFN,0
IWRQ,0
QSCP,0
AGHH,0
EGDN,0
NSKI,0
GGFA,0
RIFE,0
DVMP,0
ESQD,0
PLPD,0
RTGG,0
GRGA,0
KIVP,0
VMEC,0
NSNV,0
FCML,0
EFAD,0
IMPY,0
YAGI,0
AACG,1
VMHA,0
LHYR,0
SLMK,0
CTHT,0
WPKC,0
VVLR,0
GTQH,0
IENV,0
DAND,0
NAFT,0
VSIS,0
MYAA,1
TFIT,0
LLEG,0
MKRC,0
HYFT,0
CLQF,0
MQQN,0
VNVN,0
KPAM,0
GQHF,0
SYRG,0
RRSL,0
WGTP,0
GGNN,0
LIPD,0
SIVY,0
DGTQ,0
TMHM,0
KHIM,0
SRMQ,0
VQWM,0
FMAC,0
RFRA,0
CDEI,0
TSPF,0
SYTT,0
SCKM,0
WNWI,0
MIVA,0
PKDP,0
HVEW,0
AIDS,0
NKRS,0
IGNI,0
QKSY,0
PWQY,0
RFPR,0
VDMS,0
TFTS,0
FHVQ,0
NEMF,0
YDVK,0
DWTV,0
HVFI,0
VDIM,0
HIAH,0
IGRL,0
DFSV,0
WIPV,0
GCYC,0
PELR,0
HVAQ,0
PGWF,0
PRIW,0
DKRR,0
KNCT,0
RNPD,0
NMDQ,0
PCAN,0
YIRK,0
RIRD,0
HQPK,0
CFNM,0
VLNQ,0
ITMA,0
TEQR,0
CCPW,0
GLQC,0
DVNT,0
SKQN,0
ACDH,0
MNHC,0
QCFG,1
VMRA,0
MACC,1
ITDQ,0
SCVP,0
SCCM,0
PYYL,0
QDIY,0
MMPS,0
VHSQ,0
KFHD,0
TFNI,0
GKTK,0
PWPD,0
HGIK,0
HEIN,0
QFHD,0
MALL,0
LKKV,0
YMLY,0
RFKI,0
QQND,0
KQWN,0
LPYE,0
VGAR,0
VTWN,0
WKGP,0
MITS,0
LRNI,0
NYYG,0
YCNR,0
FQQR,0
DTII,0
FNVL,0
QNCR,0
ICHC,0
EYEM,0
SFIG,0
QGTN,0
LYKW,0
PSMQ,0
MPWF,0
HRQL,0
ELIF,0
STQY,0
EAPP,0
ADVK,0
CQTL,0
KQDG,0
FSIQ,0
WELL,0
VPGV,0
HRQA,0
GTHW,0
WWSE,0
LPCS,0
GKWT,0
VHLG,1
AVCN,0
DGHA,0
TWRH,0
MAAR,0
PVMM,0
WLSQ,0
HNQI,0
VCMC,0
HKQA,0
LYTM,0
DDST,0
MQDM,0
ILNN,0
AMQA,0
MGQT,0
IKAL,1
EKGI,0
KQVD,0
EIVG,1
FHET,0
NGDQ,0
PPRA,0
ECMM,0
YGSK,0
YYNE,0
VTGP,0
HWHP,0
ANLM,0
QHYW,0
LKSD,0
AIWK,0
LAVC,0
IYCV,0
FVKL,0
FNPN,0
MNFS,0
QDTD,0
MREL,0
WPTY,0
ALYP,0
NATH,0
DRMS,0
QYLM,0
RFVY,0
NPPN,0
LYWN,0
AYTH,0
CKIN,0
KHET,0
PADH,0
VQPT,0
DAEH,0
GCAD,0
YMKT,0
PPAG,0
QDVC,0
EWPS,0
PPRV,0
LCRI,0
GIHW,0
ILID,0
WFKI,0
LRFI,0
PACM,0
VPRS,0
FFYG,0
DWWV,0
CYRY,0
GQVC,0
HVSH,0
AKRH,0
ADIY,0
WMHP,0
FHHT,0
KPAS,0
RNKC,0
VYIK,0
RFSS,0
HPWW,0
PIKE,0
IAAS,1
RHLP,0
FQTI,0
VLDD,0
DLYW,0
SEQE,0
YYER,0
TDLQ,0
TWVL,0
MSCA,1
EVGY,0
GETV,0
RERP,0
PVHA,0
TDTM,0
TECR,0
REMG,0
SKCL,0
MALF,0
AGME,0
NVFP,0
SCLH,0
EMRL,0
MMGV,1
QAMF,0
EDIA,0
FSTK,0
TRYG,0
DKFQ,0
TCCR,0
QYIV,0
VAWD,0
MLRR,0
ADFQ,0
CHQM,0
STVN,0
SYKG,0
IAIF,0
LWWT,0
REPG,0
DVTI,0
KADM,0
APCM,0
HMYA,0
FGCE,0
HIQR,0
YDKH,0
RMDG,0
HPKA,0
LTNN,0
ESMA,1
YHDL,0
QCLY,0
CNIY,0
LHYS,0
MRLG,1
LWAL,1
PRRM,0
PKWT,0
PMIW,0
IHNQ,0
ETKW,0
RFVN,0
VFHG,0
YVLV,1
VAMR,0
IMWF,0
QTMD,0
QWNY,0
YTNG,0
ENTT,0
FFEH,0
MSDI,0
CTPW,0
YLVH,0
GLQV,0
SSQK,0
MNAR,0
IAWM,0
RFMK,0
MKPH,0
LYNR,0
FNAS,1
DLWV,0
VRFT,1
TFPW,0
HWWE,0
LAEQ,0
PLHI,0
KVNN,0
TRIG,0
DDKS,0
KSNN,0
RLPI,0
FPCM,0
RDMF,0
HYYY,0
NEMK,0
APAI,0
YPWL,0
NACL,0
AYAF,0
AYAK,0
SHCK,0
DHKF,0
SELC,0
DETS,0
YFCP,0
FEDT,0
SFRQ,0
GVTC,0
MWDT,0
FGWE,0
WHFM,0
YDFT,1
FNMM,0
MNNP,0
EKKL,0
HFRR,0
YGAK,0
TMHI,0
QELH,0
YVTQ,0
YPPE,0
GEIL,0
KTCF,0
ASIW,0
ETAL,0
YWEE,0
HIHC,0
VKNW,0
SCFS,0
MHVF,0
HSKG,0
DGPE,0
PTMA,0
KSYI,0
AMKT,0
DHAE,0
KGQI,0
EWAR,0
GYRS,0
FSKE,0
YMMG,1
YLVN,0
QGVE,0
FCQG,0
LFMR,0
TMLD,0
CAQI,0
RWYR,0
SCFC,0
LVSS,0
PPLG,0
KQMA,0
RIYH,0
FCFR,0
LDDM,0
DRPT,0
LCKP,0
CFRV,0
LSVY,0
DMYE,0
VLNN,0
MSVS,0
QMFA,0
PRDT,0
WCQQ,0
FIFD,0
WQPL,0
IAYM,0
PGTS,0
WVKA,0
TNEM,0
FGIF,0
GARC,0
DRKW,0
GHCD,0
MLVH,0
RCYL,0
QHVR,0
GYMA,0
MWYN,0
EPIW,0
KHYW,0
MFKQ,0
DILY,0
MGLH,0
KYQF,0
TGGR,0
DQLL,0
CRQQ,0
IECI,0
GNFD,0
NGGW,0
WCVC,0
RWFN,0
CMER,0
NLLA,0
QWER,0
GIFY,0
EPAI,0
IAVE,0
YWSC,0
FALS,0
CHWT,0
PDEQ,0
NDTD,0
WHRR,0
YHYM,0
NGNS,0
YEPW,0
KNTN,0
DIQI,0
KGGL,0
LQFD,0
KDQD,0
MAFN,0
IEGV,1
MSDK,0
GFIF,0
CIAT,0
NLID,0
QTQY,0
VSEI,0
PPDR,0
EIIM,0
FLIP,0
EGGS,0
ASYD,0
LAYQ,0
DSCD,0
MHGG,0
CRWH,0
CWAI,0
ILVT,0
YPDM,0
NSNI,0
INKL,0
QSAF,0
GDGC,0
CRVS,0
KCDP,0
LTIN,0
MWSF,0
DKHE,0
ETYL,0
CQTM,0
AAIF,0
ADGV,0
RPPH,0
RAQS,0
SDVK,0
QQEW,0
ARDS,0
QPEG,0
RYWM,0
QNDQ,0
GVIG,0
DMDS,0
GGTP,0
FQYC,0
MCVL,0
EGFH,0
PDIQ,0
PLKN,0
CEMM,0
QQFQ,0
QHAS,0
ESPY,0
ADNA,0
HVHE,0
PRSV,0
EFCT,0
QPEQ,0
RGVL,0
YYID,0
PFFY,0
HDPE,0
VQRV,0
TPIH,0
SGAG,0
FKTR,0
AWWT,0
HICD,0
KEKF,0
WRWH,0
PLLR,0
DDFD,0
TQYF,0
YWVM,0
HGTF,0
DSFP,0
KMHQ,0
QPDC,0
CPCF,0
KAAC,0
EHAF,0
AFDG,0
SEER,0
SILS,0
SWQF,0
LYWA,0
GAWD,0
MFQR,0
NYSC,0
RYFT,0
MTHM,0
KGFL,0
VPLQ,0
HVWP,0
IHHW,0
FDMM,0
HRGK,0
RLCC,0
RPFN,0
TCYG,1
HMKG,0
MTRV,0
HFRS,0
YTSA,0
YNHL,0
NGPL,0
GGIY,0
RWSN,0
HWRG,0
AFSW,0
IPFD,0
HMDF,0
QCHA,0
FADD,0
MVYC,0
CACN,0
NYEK,0
MWQS,0
FKYY,0
ATWK,0
DQDT,0
SNSG,0
YIES,0
LAPR,0
ITPK,0
TKHG,0
CNDY,0
CATH,0
EYIC,0
GKKF,0
RCVS,0
VVMP,0
LPYQ,0
SFKD,0
HNGC,1
DSTY,0
WQVK,0
DPEF,0
QLEA,0
AWYR,0
FRIK,0
KFVN,0
QYTC,0
YRNC,0
FMFA,0
QHET,0
VQPS,0
QELK,0
QDKL,0
WRCW,0
YYKK,0
TGLC,0
RCFD,0
NGIW,0
LKIC,0
NFQN,0
YWNG,0
QCEP,0
CAVI,0
GRNT,0
QNDW,0
KRAG,0
KPQS,0
NHER,0
VSCK,0
LEAK,0
ITAD,0
LYNH,0
YWRS,0
SSQE,0
LPVF,0
THMG,1
RLIC,0
VTGT,0
RHKK,0
PGNS,0
THDA,0
YHFH,0
YIVK,0
KIAK,0
WVSN,0
ASAT,0
AYKY,0
MLHP,0
CRQD,0
HTWS,0
HHNL,0
QQGN,0
FIQF,0
EVGT,0
YWGH,0
DTYG,0
PWDS,0
FSKD,0
KINE,0
WTIV,0
IGHW,0
NLCT,0
HNPS,0
WFDA,0
HIQI,0
PYKW,0
AKAY,0
LNWC,0
AMYE,0
VATT,0
NYVL,0
NYDN,0
NSSK,0
YFHG,0
KVTF,0
VYGE,0
DPQT,0
AIKG,0
GCIW,0
YWEN,0
YSHC,0
WDSE,0
ESRN,0
CHKC,0
KWQM,0
LHAG,1
ITRL,0
FCAY,0
VLSI,0
PTHN,0
QVDS,0
DSTQ,0
IMFA,0
VKII,0
RKNG,0
CNPK,0
IVCP,0
RFRP,0
LSEF,0
GKEV,0
EEAG,0
VQRM,0
QFMH,0
RQHT,0
MSKF,0
CHKQ,0
KDKW,0
QTGA,0
AFIM,0
GCGE,0
LLGY,0
ESFV,0
MRAD,0
CWNG,0
RFEI,0
RAFW,0
VKGL,1
SSFI,0
RWID,0
PCNF,0
ALEA,0
TDYN,0
GGRL,0
RQRT,0
QMKN,0
TRDK,0
GCMC,0
SLGH,0
GRYY,0
YGYD,0
PYCN,0
FWLW,0
FRVQ,0
VDDC,0
FNLL,0
KMIY,0
QPWN,0
GFVA,0
TINC,0
WQQH,0
WYHL,0
NNEG,0
NGWQ,0
ITFN,0
IHET,0
TVWM,0
YLNN,0
IWFD,0
YRFT,1
QETG,0
CEYM,0
THGT,1
HYTL,0
STLE,0
KYKS,0
SMYK,0
CLHF,0
EMDN,0
WNSR,0
QCND,0
FWTQ,0
QHTY,0
PGLH,0
LPIA,0
KAKH,0
FTPH,0
VRAK,0
SPPW,0
CDMN,0
KMGY,0
WPYG,0
NAGW,0
RDRC,0
RGKV,0
GDMR,0
HWNC,0
EDKQ,0
LWDW,0
KKFG,0
NIHY,0
KRHQ,0
RHAT,0
RNVH,0
RDWN,0
EIPF,0
RKDS,0
ITGL,1
TVVQ,0
